Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.70batch/s, acc=93.74%, loss=0.4943]
Train:  36%|███▋      | 67/184 [00:26<00:43,  2.70batch/s, acc=93.74%, loss=0.4941]
Train:  37%|███▋      | 68/184 [00:26<00:42,  2.70batch/s, acc=93.74%, loss=0.4941]
Train:  37%|███▋      | 68/184 [00:26<00:42,  2.70batch/s, acc=93.71%, loss=0.4949]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.70batch/s, acc=93.71%, loss=0.4949]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.70batch/s, acc=93.69%, loss=0.4954]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.70batch/s, acc=93.69%, loss=0.4954]
Train:  38%|███▊      | 70/184 [00:27<00:42,  2.70batch/s, acc=93.70%, loss=0.4947]
Train:  39%|███▊      | 71/184 [00:27<00:41,  2.70batch/s, acc=93.70%, loss=0.4947]
Train:  39%|███▊      | 71/184 [00:27<00:41,  2.70batch/s, acc=93.69%, loss=0.4950]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.71batch/s, acc=93.69%, loss=0.4950]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.71batch/s, acc=93.66%, loss=0.4955]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.70batch/s, acc=93.66%, loss=0.4955]
Train:  40%|███▉      | 73/184 [00:28<00:41,  2.70batch/s, acc=93.64%, loss=0.4958]
Train:  40%|████      | 74/184 [00:28<00:40,  2.71batch/s, acc=93.64%, loss=0.4958]
Train:  40%|████      | 74/184 [00:28<00:40,  2.71batch/s, acc=93.65%, loss=0.4955]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=93.65%, loss=0.4955]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=93.67%, loss=0.4953]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.70batch/s, acc=93.67%, loss=0.4953]
Train:  41%|████▏     | 76/184 [00:29<00:39,  2.70batch/s, acc=93.68%, loss=0.4951]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.70batch/s, acc=93.68%, loss=0.4951]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.70batch/s, acc=93.65%, loss=0.4959]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.71batch/s, acc=93.65%, loss=0.4959]
Train:  42%|████▏     | 78/184 [00:30<00:39,  2.71batch/s, acc=93.66%, loss=0.4959]
Train:  43%|████▎     | 79/184 [00:30<00:38,  2.70batch/s, acc=93.66%, loss=0.4959]
Train:  43%|████▎     | 79/184 [00:30<00:38,  2.70batch/s, acc=93.65%, loss=0.4960]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.70batch/s, acc=93.65%, loss=0.4960]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.70batch/s, acc=93.66%, loss=0.4957]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.71batch/s, acc=93.66%, loss=0.4957]
Train:  44%|████▍     | 81/184 [00:31<00:38,  2.71batch/s, acc=93.66%, loss=0.4956]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.70batch/s, acc=93.66%, loss=0.4956]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.70batch/s, acc=93.67%, loss=0.4953]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.70batch/s, acc=93.67%, loss=0.4953]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.70batch/s, acc=93.67%, loss=0.4955]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.70batch/s, acc=93.67%, loss=0.4955]
Train:  46%|████▌     | 84/184 [00:32<00:36,  2.70batch/s, acc=93.67%, loss=0.4952]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.70batch/s, acc=93.67%, loss=0.4952]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.70batch/s, acc=93.69%, loss=0.4950]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.70batch/s, acc=93.69%, loss=0.4950]
Train:  47%|████▋     | 86/184 [00:33<00:36,  2.70batch/s, acc=93.68%, loss=0.4951]
Train:  47%|████▋     | 87/184 [00:33<00:35,  2.71batch/s, acc=93.68%, loss=0.4951]
Train:  47%|████▋     | 87/184 [00:33<00:35,  2.71batch/s, acc=93.69%, loss=0.4949]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.70batch/s, acc=93.69%, loss=0.4949]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.70batch/s, acc=93.69%, loss=0.4950]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.71batch/s, acc=93.69%, loss=0.4950]
Train:  48%|████▊     | 89/184 [00:34<00:35,  2.71batch/s, acc=93.70%, loss=0.4950]
Train:  49%|████▉     | 90/184 [00:34<00:34,  2.70batch/s, acc=93.70%, loss=0.4950]
Train:  49%|████▉     | 90/184 [00:34<00:34,  2.70batch/s, acc=93.70%, loss=0.4949]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.70batch/s, acc=93.70%, loss=0.4949]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.70batch/s, acc=93.71%, loss=0.4950]
Train:  50%|█████     | 92/184 [00:34<00:34,  2.70batch/s, acc=93.71%, loss=0.4950]
Train:  50%|█████     | 92/184 [00:35<00:34,  2.70batch/s, acc=93.71%, loss=0.4950]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.71batch/s, acc=93.71%, loss=0.4950]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.71batch/s, acc=93.70%, loss=0.4949]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.71batch/s, acc=93.70%, loss=0.4949]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.71batch/s, acc=93.70%, loss=0.4953]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.71batch/s, acc=93.70%, loss=0.4953]
Train:  52%|█████▏    | 95/184 [00:36<00:32,  2.71batch/s, acc=93.71%, loss=0.4951]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.71batch/s, acc=93.71%, loss=0.4951]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.71batch/s, acc=93.71%, loss=0.4951]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.70batch/s, acc=93.71%, loss=0.4951]
Train:  53%|█████▎    | 97/184 [00:37<00:32,  2.70batch/s, acc=93.70%, loss=0.4954]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.71batch/s, acc=93.70%, loss=0.4954]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.71batch/s, acc=93.72%, loss=0.4952]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.71batch/s, acc=93.72%, loss=0.4952]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.71batch/s, acc=93.72%, loss=0.4949]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.70batch/s, acc=93.72%, loss=0.4949]
Train:  54%|█████▍    | 100/184 [00:38<00:31,  2.70batch/s, acc=93.72%, loss=0.4952]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=93.72%, loss=0.4952]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=93.72%, loss=0.4950]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.70batch/s, acc=93.72%, loss=0.4950]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.70batch/s, acc=93.71%, loss=0.4952]
Train:  56%|█████▌    | 103/184 [00:38<00:30,  2.64batch/s, acc=93.71%, loss=0.4952]
Train:  56%|█████▌    | 103/184 [00:39<00:30,  2.64batch/s, acc=93.71%, loss=0.4951]
Train:  57%|█████▋    | 104/184 [00:39<00:30,  2.59batch/s, acc=93.71%, loss=0.4951]
Train:  57%|█████▋    | 104/184 [00:39<00:30,  2.59batch/s, acc=93.70%, loss=0.4952]
Train:  57%|█████▋    | 105/184 [00:39<00:30,  2.57batch/s, acc=93.70%, loss=0.4952]
Train:  57%|█████▋    | 105/184 [00:40<00:30,  2.57batch/s, acc=93.70%, loss=0.4950]
Train:  58%|█████▊    | 106/184 [00:40<00:30,  2.55batch/s, acc=93.70%, loss=0.4950]
Train:  58%|█████▊    | 106/184 [00:40<00:30,  2.55batch/s, acc=93.71%, loss=0.4948]
Train:  58%|█████▊    | 107/184 [00:40<00:30,  2.55batch/s, acc=93.71%, loss=0.4948]
Train:  58%|█████▊    | 107/184 [00:40<00:30,  2.55batch/s, acc=93.73%, loss=0.4945]
Train:  59%|█████▊    | 108/184 [00:40<00:29,  2.54batch/s, acc=93.73%, loss=0.4945]
Train:  59%|█████▊    | 108/184 [00:41<00:29,  2.54batch/s, acc=93.72%, loss=0.4946]
Train:  59%|█████▉    | 109/184 [00:41<00:29,  2.54batch/s, acc=93.72%, loss=0.4946]
Train:  59%|█████▉    | 109/184 [00:41<00:29,  2.54batch/s, acc=93.74%, loss=0.4943]
Train:  60%|█████▉    | 110/184 [00:41<00:29,  2.53batch/s, acc=93.74%, loss=0.4943]
Train:  60%|█████▉    | 110/184 [00:42<00:29,  2.53batch/s, acc=93.74%, loss=0.4944]
Train:  60%|██████    | 111/184 [00:42<00:28,  2.53batch/s, acc=93.74%, loss=0.4944]
Train:  60%|██████    | 111/184 [00:42<00:28,  2.53batch/s, acc=93.74%, loss=0.4946]
Train:  61%|██████    | 112/184 [00:42<00:28,  2.54batch/s, acc=93.74%, loss=0.4946]
Train:  61%|██████    | 112/184 [00:42<00:28,  2.54batch/s, acc=93.75%, loss=0.4942]
Train:  61%|██████▏   | 113/184 [00:42<00:28,  2.54batch/s, acc=93.75%, loss=0.4942]
Train:  61%|██████▏   | 113/184 [00:43<00:28,  2.54batch/s, acc=93.75%, loss=0.4940]
Train:  62%|██████▏   | 114/184 [00:43<00:27,  2.52batch/s, acc=93.75%, loss=0.4940]
Train:  62%|██████▏   | 114/184 [00:43<00:27,  2.52batch/s, acc=93.76%, loss=0.4939]
Train:  62%|██████▎   | 115/184 [00:43<00:27,  2.52batch/s, acc=93.76%, loss=0.4939]
Train:  62%|██████▎   | 115/184 [00:44<00:27,  2.52batch/s, acc=93.77%, loss=0.4937]
Train:  63%|██████▎   | 116/184 [00:44<00:27,  2.51batch/s, acc=93.77%, loss=0.4937]
Train:  63%|██████▎   | 116/184 [00:44<00:27,  2.51batch/s, acc=93.79%, loss=0.4931]
Train:  64%|██████▎   | 117/184 [00:44<00:26,  2.51batch/s, acc=93.79%, loss=0.4931]
Train:  64%|██████▎   | 117/184 [00:44<00:26,  2.51batch/s, acc=93.79%, loss=0.4933]
Train:  64%|██████▍   | 118/184 [00:44<00:26,  2.51batch/s, acc=93.79%, loss=0.4933]
Train:  64%|██████▍   | 118/184 [00:45<00:26,  2.51batch/s, acc=93.81%, loss=0.4928]
Train:  65%|██████▍   | 119/184 [00:45<00:25,  2.51batch/s, acc=93.81%, loss=0.4928]
Train:  65%|██████▍   | 119/184 [00:45<00:25,  2.51batch/s, acc=93.81%, loss=0.4926]
Train:  65%|██████▌   | 120/184 [00:45<00:25,  2.51batch/s, acc=93.81%, loss=0.4926]
Train:  65%|██████▌   | 120/184 [00:46<00:25,  2.51batch/s, acc=93.80%, loss=0.4928]
Train:  66%|██████▌   | 121/184 [00:46<00:25,  2.51batch/s, acc=93.80%, loss=0.4928]
Train:  66%|██████▌   | 121/184 [00:46<00:25,  2.51batch/s, acc=93.79%, loss=0.4929]
Train:  66%|██████▋   | 122/184 [00:46<00:24,  2.51batch/s, acc=93.79%, loss=0.4929]
Train:  66%|██████▋   | 122/184 [00:46<00:24,  2.51batch/s, acc=93.80%, loss=0.4925]
Train:  67%|██████▋   | 123/184 [00:46<00:24,  2.53batch/s, acc=93.80%, loss=0.4925]
Train:  67%|██████▋   | 123/184 [00:47<00:24,  2.53batch/s, acc=93.79%, loss=0.4927]
Train:  67%|██████▋   | 124/184 [00:47<00:23,  2.58batch/s, acc=93.79%, loss=0.4927]
Train:  67%|██████▋   | 124/184 [00:47<00:23,  2.58batch/s, acc=93.80%, loss=0.4925]
Train:  68%|██████▊   | 125/184 [00:47<00:22,  2.61batch/s, acc=93.80%, loss=0.4925]
Train:  68%|██████▊   | 125/184 [00:48<00:22,  2.61batch/s, acc=93.80%, loss=0.4923]
Train:  68%|██████▊   | 126/184 [00:48<00:22,  2.64batch/s, acc=93.80%, loss=0.4923]
Train:  68%|██████▊   | 126/184 [00:48<00:22,  2.64batch/s, acc=93.80%, loss=0.4925]
Train:  69%|██████▉   | 127/184 [00:48<00:21,  2.66batch/s, acc=93.80%, loss=0.4925]
Train:  69%|██████▉   | 127/184 [00:48<00:21,  2.66batch/s, acc=93.80%, loss=0.4925]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.67batch/s, acc=93.80%, loss=0.4925]
Train:  70%|██████▉   | 128/184 [00:49<00:20,  2.67batch/s, acc=93.80%, loss=0.4923]
Train:  70%|███████   | 129/184 [00:49<00:20,  2.68batch/s, acc=93.80%, loss=0.4923]
Train:  70%|███████   | 129/184 [00:49<00:20,  2.68batch/s, acc=93.81%, loss=0.4923]
Train:  71%|███████   | 130/184 [00:49<00:20,  2.69batch/s, acc=93.81%, loss=0.4923]
Train:  71%|███████   | 130/184 [00:49<00:20,  2.69batch/s, acc=93.82%, loss=0.4920]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.69batch/s, acc=93.82%, loss=0.4920]
Train:  71%|███████   | 131/184 [00:50<00:19,  2.69batch/s, acc=93.82%, loss=0.4918]
Train:  72%|███████▏  | 132/184 [00:50<00:19,  2.63batch/s, acc=93.82%, loss=0.4918]
Train:  72%|███████▏  | 132/184 [00:50<00:19,  2.63batch/s, acc=93.83%, loss=0.4917]
Train:  72%|███████▏  | 133/184 [00:50<00:19,  2.64batch/s, acc=93.83%, loss=0.4917]
Train:  72%|███████▏  | 133/184 [00:51<00:19,  2.64batch/s, acc=93.83%, loss=0.4915]
Train:  73%|███████▎  | 134/184 [00:51<00:18,  2.65batch/s, acc=93.83%, loss=0.4915]
Train:  73%|███████▎  | 134/184 [00:51<00:18,  2.65batch/s, acc=93.84%, loss=0.4913]
Train:  73%|███████▎  | 135/184 [00:51<00:18,  2.64batch/s, acc=93.84%, loss=0.4913]
Train:  73%|███████▎  | 135/184 [00:51<00:18,  2.64batch/s, acc=93.84%, loss=0.4913]
Train:  74%|███████▍  | 136/184 [00:51<00:18,  2.66batch/s, acc=93.84%, loss=0.4913]
Train:  74%|███████▍  | 136/184 [00:52<00:18,  2.66batch/s, acc=93.84%, loss=0.4915]
Train:  74%|███████▍  | 137/184 [00:52<00:17,  2.62batch/s, acc=93.84%, loss=0.4915]
Train:  74%|███████▍  | 137/184 [00:52<00:17,  2.62batch/s, acc=93.83%, loss=0.4916]
Train:  75%|███████▌  | 138/184 [00:52<00:17,  2.58batch/s, acc=93.83%, loss=0.4916]
Train:  75%|███████▌  | 138/184 [00:52<00:17,  2.58batch/s, acc=93.83%, loss=0.4915]
Train:  76%|███████▌  | 139/184 [00:52<00:17,  2.61batch/s, acc=93.83%, loss=0.4915]
Train:  76%|███████▌  | 139/184 [00:53<00:17,  2.61batch/s, acc=93.84%, loss=0.4913]
Train:  76%|███████▌  | 140/184 [00:53<00:16,  2.63batch/s, acc=93.84%, loss=0.4913]
Train:  76%|███████▌  | 140/184 [00:53<00:16,  2.63batch/s, acc=93.85%, loss=0.4913]
Train:  77%|███████▋  | 141/184 [00:53<00:16,  2.64batch/s, acc=93.85%, loss=0.4913]
Train:  77%|███████▋  | 141/184 [00:54<00:16,  2.64batch/s, acc=93.85%, loss=0.4913]
Train:  77%|███████▋  | 142/184 [00:54<00:15,  2.64batch/s, acc=93.85%, loss=0.4913]
Train:  77%|███████▋  | 142/184 [00:54<00:15,  2.64batch/s, acc=93.85%, loss=0.4913]
Train:  78%|███████▊  | 143/184 [00:54<00:15,  2.66batch/s, acc=93.85%, loss=0.4913]
Train:  78%|███████▊  | 143/184 [00:54<00:15,  2.66batch/s, acc=93.83%, loss=0.4917]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.67batch/s, acc=93.83%, loss=0.4917]
Train:  78%|███████▊  | 144/184 [00:55<00:14,  2.67batch/s, acc=93.85%, loss=0.4913]
Train:  79%|███████▉  | 145/184 [00:55<00:14,  2.68batch/s, acc=93.85%, loss=0.4913]
Train:  79%|███████▉  | 145/184 [00:55<00:14,  2.68batch/s, acc=93.86%, loss=0.4911]
Train:  79%|███████▉  | 146/184 [00:55<00:14,  2.68batch/s, acc=93.86%, loss=0.4911]
Train:  79%|███████▉  | 146/184 [00:55<00:14,  2.68batch/s, acc=93.85%, loss=0.4911]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.68batch/s, acc=93.85%, loss=0.4911]
Train:  80%|███████▉  | 147/184 [00:56<00:13,  2.68batch/s, acc=93.86%, loss=0.4910]
Train:  80%|████████  | 148/184 [00:56<00:13,  2.69batch/s, acc=93.86%, loss=0.4910]
Train:  80%|████████  | 148/184 [00:56<00:13,  2.69batch/s, acc=93.85%, loss=0.4911]
Train:  81%|████████  | 149/184 [00:56<00:12,  2.69batch/s, acc=93.85%, loss=0.4911]
Train:  81%|████████  | 149/184 [00:57<00:12,  2.69batch/s, acc=93.85%, loss=0.4910]
Train:  82%|████████▏ | 150/184 [00:57<00:12,  2.69batch/s, acc=93.85%, loss=0.4910]
Train:  82%|████████▏ | 150/184 [00:57<00:12,  2.69batch/s, acc=93.84%, loss=0.4911]
Train:  82%|████████▏ | 151/184 [00:57<00:12,  2.69batch/s, acc=93.84%, loss=0.4911]
Train:  82%|████████▏ | 151/184 [00:57<00:12,  2.69batch/s, acc=93.86%, loss=0.4908]
Train:  83%|████████▎ | 152/184 [00:57<00:11,  2.69batch/s, acc=93.86%, loss=0.4908]
Train:  83%|████████▎ | 152/184 [00:58<00:11,  2.69batch/s, acc=93.85%, loss=0.4909]
Train:  83%|████████▎ | 153/184 [00:58<00:11,  2.69batch/s, acc=93.85%, loss=0.4909]
Train:  83%|████████▎ | 153/184 [00:58<00:11,  2.69batch/s, acc=93.85%, loss=0.4910]
Train:  84%|████████▎ | 154/184 [00:58<00:11,  2.69batch/s, acc=93.85%, loss=0.4910]
Train:  84%|████████▎ | 154/184 [00:58<00:11,  2.69batch/s, acc=93.84%, loss=0.4912]
Train:  84%|████████▍ | 155/184 [00:58<00:10,  2.69batch/s, acc=93.84%, loss=0.4912]
Train:  84%|████████▍ | 155/184 [00:59<00:10,  2.69batch/s, acc=93.84%, loss=0.4913]
Train:  85%|████████▍ | 156/184 [00:59<00:10,  2.70batch/s, acc=93.84%, loss=0.4913]
Train:  85%|████████▍ | 156/184 [00:59<00:10,  2.70batch/s, acc=93.83%, loss=0.4916]
Train:  85%|████████▌ | 157/184 [00:59<00:09,  2.70batch/s, acc=93.83%, loss=0.4916]
Train:  85%|████████▌ | 157/184 [01:00<00:09,  2.70batch/s, acc=93.84%, loss=0.4916]
Train:  86%|████████▌ | 158/184 [01:00<00:09,  2.70batch/s, acc=93.84%, loss=0.4916]
Train:  86%|████████▌ | 158/184 [01:00<00:09,  2.70batch/s, acc=93.82%, loss=0.4918]
Train:  86%|████████▋ | 159/184 [01:00<00:09,  2.69batch/s, acc=93.82%, loss=0.4918]
Train:  86%|████████▋ | 159/184 [01:00<00:09,  2.69batch/s, acc=93.84%, loss=0.4915]
Train:  87%|████████▋ | 160/184 [01:00<00:08,  2.70batch/s, acc=93.84%, loss=0.4915]
Train:  87%|████████▋ | 160/184 [01:01<00:08,  2.70batch/s, acc=93.84%, loss=0.4915]
Train:  88%|████████▊ | 161/184 [01:01<00:08,  2.69batch/s, acc=93.84%, loss=0.4915]
Train:  88%|████████▊ | 161/184 [01:01<00:08,  2.69batch/s, acc=93.84%, loss=0.4916]
Train:  88%|████████▊ | 162/184 [01:01<00:08,  2.70batch/s, acc=93.84%, loss=0.4916]
Train:  88%|████████▊ | 162/184 [01:01<00:08,  2.70batch/s, acc=93.84%, loss=0.4916]
Train:  89%|████████▊ | 163/184 [01:01<00:07,  2.66batch/s, acc=93.84%, loss=0.4916]
Train:  89%|████████▊ | 163/184 [01:02<00:07,  2.66batch/s, acc=93.84%, loss=0.4916]
Train:  89%|████████▉ | 164/184 [01:02<00:07,  2.67batch/s, acc=93.84%, loss=0.4916]
Train:  89%|████████▉ | 164/184 [01:02<00:07,  2.67batch/s, acc=93.85%, loss=0.4913]
Train:  90%|████████▉ | 165/184 [01:02<00:07,  2.68batch/s, acc=93.85%, loss=0.4913]
Train:  90%|████████▉ | 165/184 [01:03<00:07,  2.68batch/s, acc=93.85%, loss=0.4912]
Train:  90%|█████████ | 166/184 [01:03<00:06,  2.66batch/s, acc=93.85%, loss=0.4912]
Train:  90%|█████████ | 166/184 [01:03<00:06,  2.66batch/s, acc=93.85%, loss=0.4913]
Train:  91%|█████████ | 167/184 [01:03<00:06,  2.63batch/s, acc=93.85%, loss=0.4913]
Train:  91%|█████████ | 167/184 [01:03<00:06,  2.63batch/s, acc=93.84%, loss=0.4914]
Train:  91%|█████████▏| 168/184 [01:03<00:06,  2.60batch/s, acc=93.84%, loss=0.4914]
Train:  91%|█████████▏| 168/184 [01:04<00:06,  2.60batch/s, acc=93.84%, loss=0.4918]
Train:  92%|█████████▏| 169/184 [01:04<00:05,  2.58batch/s, acc=93.84%, loss=0.4918]
Train:  92%|█████████▏| 169/184 [01:04<00:05,  2.58batch/s, acc=93.84%, loss=0.4917]
Train:  92%|█████████▏| 170/184 [01:04<00:05,  2.62batch/s, acc=93.84%, loss=0.4917]
Train:  92%|█████████▏| 170/184 [01:04<00:05,  2.62batch/s, acc=93.85%, loss=0.4917]
Train:  93%|█████████▎| 171/184 [01:04<00:04,  2.64batch/s, acc=93.85%, loss=0.4917]
Train:  93%|█████████▎| 171/184 [01:05<00:04,  2.64batch/s, acc=93.85%, loss=0.4918]
Train:  93%|█████████▎| 172/184 [01:05<00:04,  2.66batch/s, acc=93.85%, loss=0.4918]
Train:  93%|█████████▎| 172/184 [01:05<00:04,  2.66batch/s, acc=93.85%, loss=0.4919]
Train:  94%|█████████▍| 173/184 [01:05<00:04,  2.67batch/s, acc=93.85%, loss=0.4919]
Train:  94%|█████████▍| 173/184 [01:06<00:04,  2.67batch/s, acc=93.84%, loss=0.4921]
Train:  95%|█████████▍| 174/184 [01:06<00:03,  2.68batch/s, acc=93.84%, loss=0.4921]
Train:  95%|█████████▍| 174/184 [01:06<00:03,  2.68batch/s, acc=93.83%, loss=0.4923]
Train:  95%|█████████▌| 175/184 [01:06<00:03,  2.69batch/s, acc=93.83%, loss=0.4923]
Train:  95%|█████████▌| 175/184 [01:06<00:03,  2.69batch/s, acc=93.84%, loss=0.4920]
Train:  96%|█████████▌| 176/184 [01:06<00:02,  2.70batch/s, acc=93.84%, loss=0.4920]
Train:  96%|█████████▌| 176/184 [01:07<00:02,  2.70batch/s, acc=93.85%, loss=0.4919]
Train:  96%|█████████▌| 177/184 [01:07<00:02,  2.69batch/s, acc=93.85%, loss=0.4919]
Train:  96%|█████████▌| 177/184 [01:07<00:02,  2.69batch/s, acc=93.85%, loss=0.4920]
Train:  97%|█████████▋| 178/184 [01:07<00:02,  2.70batch/s, acc=93.85%, loss=0.4920]
Train:  97%|█████████▋| 178/184 [01:07<00:02,  2.70batch/s, acc=93.84%, loss=0.4921]
Train:  97%|█████████▋| 179/184 [01:07<00:01,  2.70batch/s, acc=93.84%, loss=0.4921]
Train:  97%|█████████▋| 179/184 [01:08<00:01,  2.70batch/s, acc=93.85%, loss=0.4920]
Train:  98%|█████████▊| 180/184 [01:08<00:01,  2.70batch/s, acc=93.85%, loss=0.4920]
Train:  98%|█████████▊| 180/184 [01:08<00:01,  2.70batch/s, acc=93.86%, loss=0.4919]
Train:  98%|█████████▊| 181/184 [01:08<00:01,  2.70batch/s, acc=93.86%, loss=0.4919]
Train:  98%|█████████▊| 181/184 [01:08<00:01,  2.70batch/s, acc=93.86%, loss=0.4919]
Train:  99%|█████████▉| 182/184 [01:08<00:00,  2.71batch/s, acc=93.86%, loss=0.4919]
Train:  99%|█████████▉| 182/184 [01:09<00:00,  2.71batch/s, acc=93.86%, loss=0.4921]
Train:  99%|█████████▉| 183/184 [01:09<00:00,  2.70batch/s, acc=93.86%, loss=0.4921]
Train:  99%|█████████▉| 183/184 [01:09<00:00,  2.70batch/s, acc=93.85%, loss=0.4923]
Train: 100%|██████████| 184/184 [01:09<00:00,  2.88batch/s, acc=93.85%, loss=0.4923]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=57.03%, loss=0.9599]
Val  :   2%|▎         | 1/40 [00:00<00:16,  2.32batch/s, acc=57.03%, loss=0.9599]
Val  :   2%|▎         | 1/40 [00:00<00:16,  2.32batch/s, acc=54.39%, loss=0.9707]
Val  :   5%|▌         | 2/40 [00:00<00:09,  3.97batch/s, acc=54.39%, loss=0.9707]
Val  :   5%|▌         | 2/40 [00:00<00:09,  3.97batch/s, acc=59.44%, loss=1.0175]
Val  :   8%|▊         | 3/40 [00:00<00:07,  5.16batch/s, acc=59.44%, loss=1.0175]
Val  :   8%|▊         | 3/40 [00:00<00:07,  5.16batch/s, acc=62.16%, loss=1.0613]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.02batch/s, acc=62.16%, loss=1.0613]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.02batch/s, acc=64.26%, loss=1.0846]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.63batch/s, acc=64.26%, loss=1.0846]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.63batch/s, acc=65.07%, loss=1.1062]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.07batch/s, acc=65.07%, loss=1.1062]
