Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Val  :  30%|███       | 12/40 [00:01<00:03,  7.54batch/s, acc=99.24%, loss=0.3281]
Val  :  30%|███       | 12/40 [00:02<00:03,  7.54batch/s, acc=99.26%, loss=0.3262]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.59batch/s, acc=99.26%, loss=0.3262]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.59batch/s, acc=99.32%, loss=0.3245]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.61batch/s, acc=99.32%, loss=0.3245]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.61batch/s, acc=99.36%, loss=0.3229]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.63batch/s, acc=99.36%, loss=0.3229]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  7.63batch/s, acc=99.40%, loss=0.3214]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.67batch/s, acc=99.40%, loss=0.3214]
Val  :  40%|████      | 16/40 [00:02<00:03,  7.67batch/s, acc=99.44%, loss=0.3204]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.69batch/s, acc=99.44%, loss=0.3204]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  7.69batch/s, acc=99.46%, loss=0.3197]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.71batch/s, acc=99.46%, loss=0.3197]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  7.71batch/s, acc=99.48%, loss=0.3187]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.72batch/s, acc=99.48%, loss=0.3187]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  7.72batch/s, acc=99.49%, loss=0.3179]
Val  :  50%|█████     | 20/40 [00:02<00:02,  7.70batch/s, acc=99.49%, loss=0.3179]
Val  :  50%|█████     | 20/40 [00:03<00:02,  7.70batch/s, acc=99.51%, loss=0.3172]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.69batch/s, acc=99.51%, loss=0.3172]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  7.69batch/s, acc=99.51%, loss=0.3167]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.71batch/s, acc=99.51%, loss=0.3167]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  7.71batch/s, acc=99.53%, loss=0.3160]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.68batch/s, acc=99.53%, loss=0.3160]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  7.68batch/s, acc=99.54%, loss=0.3154]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.69batch/s, acc=99.54%, loss=0.3154]
Val  :  60%|██████    | 24/40 [00:03<00:02,  7.69batch/s, acc=99.31%, loss=0.3221]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  7.71batch/s, acc=99.31%, loss=0.3221]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  7.71batch/s, acc=98.63%, loss=0.3428]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  7.71batch/s, acc=98.63%, loss=0.3428]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  7.71batch/s, acc=98.41%, loss=0.3471]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  7.68batch/s, acc=98.41%, loss=0.3471]
Val  :  68%|██████▊   | 27/40 [00:04<00:01,  7.68batch/s, acc=98.16%, loss=0.3538]
Val  :  70%|███████   | 28/40 [00:04<00:01,  7.70batch/s, acc=98.16%, loss=0.3538]
Val  :  70%|███████   | 28/40 [00:04<00:01,  7.70batch/s, acc=97.93%, loss=0.3600]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  7.70batch/s, acc=97.93%, loss=0.3600]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  7.70batch/s, acc=97.81%, loss=0.3626]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.70batch/s, acc=97.81%, loss=0.3626]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.70batch/s, acc=97.66%, loss=0.3650]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.66batch/s, acc=97.66%, loss=0.3650]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  7.66batch/s, acc=97.48%, loss=0.3692]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.63batch/s, acc=97.48%, loss=0.3692]
Val  :  80%|████████  | 32/40 [00:04<00:01,  7.63batch/s, acc=97.32%, loss=0.3733]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.65batch/s, acc=97.32%, loss=0.3733]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  7.65batch/s, acc=97.15%, loss=0.3769]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  7.65batch/s, acc=97.15%, loss=0.3769]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  7.65batch/s, acc=97.05%, loss=0.3805]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  7.64batch/s, acc=97.05%, loss=0.3805]
Val  :  88%|████████▊ | 35/40 [00:05<00:00,  7.64batch/s, acc=97.01%, loss=0.3820]
Val  :  90%|█████████ | 36/40 [00:05<00:00,  7.64batch/s, acc=97.01%, loss=0.3820]
Val  :  90%|█████████ | 36/40 [00:05<00:00,  7.64batch/s, acc=96.98%, loss=0.3833]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  7.62batch/s, acc=96.98%, loss=0.3833]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  7.62batch/s, acc=97.01%, loss=0.3833]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  7.63batch/s, acc=97.01%, loss=0.3833]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  7.63batch/s, acc=97.01%, loss=0.3847]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  7.63batch/s, acc=97.01%, loss=0.3847]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  7.63batch/s, acc=97.03%, loss=0.3847]
                                                                                  
  135      0.3710    97.62%    0.3847   97.03%    1.00e-05     79s    SWA
         -> SWA update #36

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=97.66%, loss=0.3662]
Train:   1%|          | 1/184 [00:00<02:52,  1.06batch/s, acc=97.66%, loss=0.3662]
Train:   1%|          | 1/184 [00:01<02:52,  1.06batch/s, acc=97.66%, loss=0.3637]
Train:   1%|          | 2/184 [00:01<01:53,  1.60batch/s, acc=97.66%, loss=0.3637]
Train:   1%|          | 2/184 [00:01<01:53,  1.60batch/s, acc=97.79%, loss=0.3656]
Train:   2%|▏         | 3/184 [00:01<01:33,  1.93batch/s, acc=97.79%, loss=0.3656]
Train:   2%|▏         | 3/184 [00:02<01:33,  1.93batch/s, acc=98.10%, loss=0.3603]
Train:   2%|▏         | 4/184 [00:02<01:24,  2.14batch/s, acc=98.10%, loss=0.3603]
Train:   2%|▏         | 4/184 [00:02<01:24,  2.14batch/s, acc=98.12%, loss=0.3614]
Train:   3%|▎         | 5/184 [00:02<01:18,  2.28batch/s, acc=98.12%, loss=0.3614]
Train:   3%|▎         | 5/184 [00:02<01:18,  2.28batch/s, acc=97.95%, loss=0.3633]
Train:   3%|▎         | 6/184 [00:02<01:15,  2.37batch/s, acc=97.95%, loss=0.3633]
Train:   3%|▎         | 6/184 [00:03<01:15,  2.37batch/s, acc=98.02%, loss=0.3641]
Train:   4%|▍         | 7/184 [00:03<01:12,  2.43batch/s, acc=98.02%, loss=0.3641]
Train:   4%|▍         | 7/184 [00:03<01:12,  2.43batch/s, acc=97.95%, loss=0.3650]
Train:   4%|▍         | 8/184 [00:03<01:11,  2.47batch/s, acc=97.95%, loss=0.3650]
Train:   4%|▍         | 8/184 [00:04<01:11,  2.47batch/s, acc=97.70%, loss=0.3683]
Train:   5%|▍         | 9/184 [00:04<01:10,  2.49batch/s, acc=97.70%, loss=0.3683]
Train:   5%|▍         | 9/184 [00:04<01:10,  2.49batch/s, acc=97.64%, loss=0.3695]
Train:   5%|▌         | 10/184 [00:04<01:09,  2.51batch/s, acc=97.64%, loss=0.3695]
Train:   5%|▌         | 10/184 [00:04<01:09,  2.51batch/s, acc=97.73%, loss=0.3681]
Train:   6%|▌         | 11/184 [00:04<01:08,  2.52batch/s, acc=97.73%, loss=0.3681]
Train:   6%|▌         | 11/184 [00:05<01:08,  2.52batch/s, acc=97.75%, loss=0.3667]
Train:   7%|▋         | 12/184 [00:05<01:08,  2.52batch/s, acc=97.75%, loss=0.3667]
Train:   7%|▋         | 12/184 [00:05<01:08,  2.52batch/s, acc=97.69%, loss=0.3679]
Train:   7%|▋         | 13/184 [00:05<01:07,  2.53batch/s, acc=97.69%, loss=0.3679]
Train:   7%|▋         | 13/184 [00:06<01:07,  2.53batch/s, acc=97.66%, loss=0.3694]
Train:   8%|▊         | 14/184 [00:06<01:06,  2.54batch/s, acc=97.66%, loss=0.3694]
Train:   8%|▊         | 14/184 [00:06<01:06,  2.54batch/s, acc=97.72%, loss=0.3681]
Train:   8%|▊         | 15/184 [00:06<01:06,  2.54batch/s, acc=97.72%, loss=0.3681]
Train:   8%|▊         | 15/184 [00:06<01:06,  2.54batch/s, acc=97.71%, loss=0.3682]
Train:   9%|▊         | 16/184 [00:06<01:06,  2.53batch/s, acc=97.71%, loss=0.3682]
Train:   9%|▊         | 16/184 [00:07<01:06,  2.53batch/s, acc=97.74%, loss=0.3679]
Train:   9%|▉         | 17/184 [00:07<01:05,  2.53batch/s, acc=97.74%, loss=0.3679]
Train:   9%|▉         | 17/184 [00:07<01:05,  2.53batch/s, acc=97.68%, loss=0.3689]
Train:  10%|▉         | 18/184 [00:07<01:05,  2.53batch/s, acc=97.68%, loss=0.3689]
Train:  10%|▉         | 18/184 [00:08<01:05,  2.53batch/s, acc=97.75%, loss=0.3679]
Train:  10%|█         | 19/184 [00:08<01:05,  2.53batch/s, acc=97.75%, loss=0.3679]
Train:  10%|█         | 19/184 [00:08<01:05,  2.53batch/s, acc=97.76%, loss=0.3675]
Train:  11%|█         | 20/184 [00:08<01:04,  2.53batch/s, acc=97.76%, loss=0.3675]
Train:  11%|█         | 20/184 [00:08<01:04,  2.53batch/s, acc=97.75%, loss=0.3674]
Train:  11%|█▏        | 21/184 [00:08<01:04,  2.53batch/s, acc=97.75%, loss=0.3674]
Train:  11%|█▏        | 21/184 [00:09<01:04,  2.53batch/s, acc=97.76%, loss=0.3676]
Train:  12%|█▏        | 22/184 [00:09<01:03,  2.53batch/s, acc=97.76%, loss=0.3676]
Train:  12%|█▏        | 22/184 [00:09<01:03,  2.53batch/s, acc=97.75%, loss=0.3682]
Train:  12%|█▎        | 23/184 [00:09<01:03,  2.53batch/s, acc=97.75%, loss=0.3682]
Train:  12%|█▎        | 23/184 [00:09<01:03,  2.53batch/s, acc=97.75%, loss=0.3680]
Train:  13%|█▎        | 24/184 [00:09<01:03,  2.52batch/s, acc=97.75%, loss=0.3680]
Train:  13%|█▎        | 24/184 [00:10<01:03,  2.52batch/s, acc=97.75%, loss=0.3675]
Train:  14%|█▎        | 25/184 [00:10<01:03,  2.51batch/s, acc=97.75%, loss=0.3675]
Train:  14%|█▎        | 25/184 [00:10<01:03,  2.51batch/s, acc=97.75%, loss=0.3689]
Train:  14%|█▍        | 26/184 [00:10<01:02,  2.52batch/s, acc=97.75%, loss=0.3689]
Train:  14%|█▍        | 26/184 [00:11<01:02,  2.52batch/s, acc=97.74%, loss=0.3693]
Train:  15%|█▍        | 27/184 [00:11<01:02,  2.53batch/s, acc=97.74%, loss=0.3693]
Train:  15%|█▍        | 27/184 [00:11<01:02,  2.53batch/s, acc=97.75%, loss=0.3687]
Train:  15%|█▌        | 28/184 [00:11<01:01,  2.53batch/s, acc=97.75%, loss=0.3687]
Train:  15%|█▌        | 28/184 [00:11<01:01,  2.53batch/s, acc=97.74%, loss=0.3690]
Train:  16%|█▌        | 29/184 [00:11<01:01,  2.53batch/s, acc=97.74%, loss=0.3690]
Train:  16%|█▌        | 29/184 [00:12<01:01,  2.53batch/s, acc=97.73%, loss=0.3691]
Train:  16%|█▋        | 30/184 [00:12<01:00,  2.53batch/s, acc=97.73%, loss=0.3691]
Train:  16%|█▋        | 30/184 [00:12<01:00,  2.53batch/s, acc=97.75%, loss=0.3689]
Train:  17%|█▋        | 31/184 [00:12<01:00,  2.53batch/s, acc=97.75%, loss=0.3689]
Train:  17%|█▋        | 31/184 [00:13<01:00,  2.53batch/s, acc=97.74%, loss=0.3689]
Train:  17%|█▋        | 32/184 [00:13<01:00,  2.53batch/s, acc=97.74%, loss=0.3689]
Train:  17%|█▋        | 32/184 [00:13<01:00,  2.53batch/s, acc=97.71%, loss=0.3697]
Train:  18%|█▊        | 33/184 [00:13<00:59,  2.53batch/s, acc=97.71%, loss=0.3697]
Train:  18%|█▊        | 33/184 [00:13<00:59,  2.53batch/s, acc=97.71%, loss=0.3697]
Train:  18%|█▊        | 34/184 [00:13<00:59,  2.53batch/s, acc=97.71%, loss=0.3697]
Train:  18%|█▊        | 34/184 [00:14<00:59,  2.53batch/s, acc=97.71%, loss=0.3696]
Train:  19%|█▉        | 35/184 [00:14<00:58,  2.53batch/s, acc=97.71%, loss=0.3696]
Train:  19%|█▉        | 35/184 [00:14<00:58,  2.53batch/s, acc=97.74%, loss=0.3688]
Train:  20%|█▉        | 36/184 [00:14<00:58,  2.53batch/s, acc=97.74%, loss=0.3688]
Train:  20%|█▉        | 36/184 [00:15<00:58,  2.53batch/s, acc=97.75%, loss=0.3688]
Train:  20%|██        | 37/184 [00:15<00:57,  2.53batch/s, acc=97.75%, loss=0.3688]
Train:  20%|██        | 37/184 [00:15<00:57,  2.53batch/s, acc=97.75%, loss=0.3688]
Train:  21%|██        | 38/184 [00:15<00:57,  2.54batch/s, acc=97.75%, loss=0.3688]
Train:  21%|██        | 38/184 [00:15<00:57,  2.54batch/s, acc=97.74%, loss=0.3689]
Train:  21%|██        | 39/184 [00:15<00:57,  2.54batch/s, acc=97.74%, loss=0.3689]
Train:  21%|██        | 39/184 [00:16<00:57,  2.54batch/s, acc=97.75%, loss=0.3690]
Train:  22%|██▏       | 40/184 [00:16<00:56,  2.54batch/s, acc=97.75%, loss=0.3690]
Train:  22%|██▏       | 40/184 [00:16<00:56,  2.54batch/s, acc=97.74%, loss=0.3690]
Train:  22%|██▏       | 41/184 [00:16<00:56,  2.54batch/s, acc=97.74%, loss=0.3690]
Train:  22%|██▏       | 41/184 [00:17<00:56,  2.54batch/s, acc=97.74%, loss=0.3694]
Train:  23%|██▎       | 42/184 [00:17<00:55,  2.54batch/s, acc=97.74%, loss=0.3694]
Train:  23%|██▎       | 42/184 [00:17<00:55,  2.54batch/s, acc=97.73%, loss=0.3695]
Train:  23%|██▎       | 43/184 [00:17<00:55,  2.54batch/s, acc=97.73%, loss=0.3695]
Train:  23%|██▎       | 43/184 [00:17<00:55,  2.54batch/s, acc=97.74%, loss=0.3696]
Train:  24%|██▍       | 44/184 [00:17<00:55,  2.53batch/s, acc=97.74%, loss=0.3696]
Train:  24%|██▍       | 44/184 [00:18<00:55,  2.53batch/s, acc=97.73%, loss=0.3700]
Train:  24%|██▍       | 45/184 [00:18<00:54,  2.53batch/s, acc=97.73%, loss=0.3700]
Train:  24%|██▍       | 45/184 [00:18<00:54,  2.53batch/s, acc=97.73%, loss=0.3695]
Train:  25%|██▌       | 46/184 [00:18<00:54,  2.53batch/s, acc=97.73%, loss=0.3695]
Train:  25%|██▌       | 46/184 [00:19<00:54,  2.53batch/s, acc=97.74%, loss=0.3693]
Train:  26%|██▌       | 47/184 [00:19<00:54,  2.53batch/s, acc=97.74%, loss=0.3693]
Train:  26%|██▌       | 47/184 [00:19<00:54,  2.53batch/s, acc=97.75%, loss=0.3689]
Train:  26%|██▌       | 48/184 [00:19<00:53,  2.52batch/s, acc=97.75%, loss=0.3689]
Train:  26%|██▌       | 48/184 [00:19<00:53,  2.52batch/s, acc=97.74%, loss=0.3691]
Train:  27%|██▋       | 49/184 [00:19<00:53,  2.53batch/s, acc=97.74%, loss=0.3691]
Train:  27%|██▋       | 49/184 [00:20<00:53,  2.53batch/s, acc=97.70%, loss=0.3699]
Train:  27%|██▋       | 50/184 [00:20<00:53,  2.52batch/s, acc=97.70%, loss=0.3699]
Train:  27%|██▋       | 50/184 [00:20<00:53,  2.52batch/s, acc=97.69%, loss=0.3700]
Train:  28%|██▊       | 51/184 [00:20<00:52,  2.53batch/s, acc=97.69%, loss=0.3700]
Train:  28%|██▊       | 51/184 [00:21<00:52,  2.53batch/s, acc=97.70%, loss=0.3697]
Train:  28%|██▊       | 52/184 [00:21<00:52,  2.53batch/s, acc=97.70%, loss=0.3697]
Train:  28%|██▊       | 52/184 [00:21<00:52,  2.53batch/s, acc=97.70%, loss=0.3699]
Train:  29%|██▉       | 53/184 [00:21<00:51,  2.53batch/s, acc=97.70%, loss=0.3699]
Train:  29%|██▉       | 53/184 [00:21<00:51,  2.53batch/s, acc=97.69%, loss=0.3699]
Train:  29%|██▉       | 54/184 [00:21<00:51,  2.53batch/s, acc=97.69%, loss=0.3699]
Train:  29%|██▉       | 54/184 [00:22<00:51,  2.53batch/s, acc=97.68%, loss=0.3699]
Train:  30%|██▉       | 55/184 [00:22<00:51,  2.53batch/s, acc=97.68%, loss=0.3699]
Train:  30%|██▉       | 55/184 [00:22<00:51,  2.53batch/s, acc=97.66%, loss=0.3702]
Train:  30%|███       | 56/184 [00:22<00:50,  2.53batch/s, acc=97.66%, loss=0.3702]
Train:  30%|███       | 56/184 [00:23<00:50,  2.53batch/s, acc=97.67%, loss=0.3702]
Train:  31%|███       | 57/184 [00:23<00:50,  2.53batch/s, acc=97.67%, loss=0.3702]
Train:  31%|███       | 57/184 [00:23<00:50,  2.53batch/s, acc=97.69%, loss=0.3698]
Train:  32%|███▏      | 58/184 [00:23<00:50,  2.52batch/s, acc=97.69%, loss=0.3698]
Train:  32%|███▏      | 58/184 [00:23<00:50,  2.52batch/s, acc=97.69%, loss=0.3699]
Train:  32%|███▏      | 59/184 [00:23<00:49,  2.52batch/s, acc=97.69%, loss=0.3699]
Train:  32%|███▏      | 59/184 [00:24<00:49,  2.52batch/s, acc=97.70%, loss=0.3698]
Train:  33%|███▎      | 60/184 [00:24<00:49,  2.53batch/s, acc=97.70%, loss=0.3698]
Train:  33%|███▎      | 60/184 [00:24<00:49,  2.53batch/s, acc=97.68%, loss=0.3701]
Train:  33%|███▎      | 61/184 [00:24<00:48,  2.53batch/s, acc=97.68%, loss=0.3701]
Train:  33%|███▎      | 61/184 [00:25<00:48,  2.53batch/s, acc=97.67%, loss=0.3700]
Train:  34%|███▎      | 62/184 [00:25<00:48,  2.53batch/s, acc=97.67%, loss=0.3700]
Train:  34%|███▎      | 62/184 [00:25<00:48,  2.53batch/s, acc=97.66%, loss=0.3702]
Train:  34%|███▍      | 63/184 [00:25<00:47,  2.52batch/s, acc=97.66%, loss=0.3702]
Train:  34%|███▍      | 63/184 [00:25<00:47,  2.52batch/s, acc=97.66%, loss=0.3702]
Train:  35%|███▍      | 64/184 [00:25<00:47,  2.52batch/s, acc=97.66%, loss=0.3702]
Train:  35%|███▍      | 64/184 [00:26<00:47,  2.52batch/s, acc=97.67%, loss=0.3700]
Train:  35%|███▌      | 65/184 [00:26<00:47,  2.52batch/s, acc=97.67%, loss=0.3700]
Train:  35%|███▌      | 65/184 [00:26<00:47,  2.52batch/s, acc=97.66%, loss=0.3701]
Train:  36%|███▌      | 66/184 [00:26<00:46,  2.51batch/s, acc=97.66%, loss=0.3701]
Train:  36%|███▌      | 66/184 [00:27<00:46,  2.51batch/s, acc=97.65%, loss=0.3702]
Train:  36%|███▋      | 67/184 [00:27<00:46,  2.51batch/s, acc=97.65%, loss=0.3702]
Train:  36%|███▋      | 67/184 [00:27<00:46,  2.51batch/s, acc=97.66%, loss=0.3700]
Train:  37%|███▋      | 68/184 [00:27<00:45,  2.52batch/s, acc=97.66%, loss=0.3700]
Train:  37%|███▋      | 68/184 [00:27<00:45,  2.52batch/s, acc=97.66%, loss=0.3698]
Train:  38%|███▊      | 69/184 [00:27<00:45,  2.53batch/s, acc=97.66%, loss=0.3698]
Train:  38%|███▊      | 69/184 [00:28<00:45,  2.53batch/s, acc=97.66%, loss=0.3701]
Train:  38%|███▊      | 70/184 [00:28<00:45,  2.53batch/s, acc=97.66%, loss=0.3701]
Train:  38%|███▊      | 70/184 [00:28<00:45,  2.53batch/s, acc=97.67%, loss=0.3701]
Train:  39%|███▊      | 71/184 [00:28<00:44,  2.52batch/s, acc=97.67%, loss=0.3701]
Train:  39%|███▊      | 71/184 [00:28<00:44,  2.52batch/s, acc=97.68%, loss=0.3698]
Train:  39%|███▉      | 72/184 [00:28<00:44,  2.52batch/s, acc=97.68%, loss=0.3698]
Train:  39%|███▉      | 72/184 [00:29<00:44,  2.52batch/s, acc=97.67%, loss=0.3699]
Train:  40%|███▉      | 73/184 [00:29<00:43,  2.53batch/s, acc=97.67%, loss=0.3699]
Train:  40%|███▉      | 73/184 [00:29<00:43,  2.53batch/s, acc=97.67%, loss=0.3702]
Train:  40%|████      | 74/184 [00:29<00:43,  2.53batch/s, acc=97.67%, loss=0.3702]
Train:  40%|████      | 74/184 [00:30<00:43,  2.53batch/s, acc=97.68%, loss=0.3703]
Train:  41%|████      | 75/184 [00:30<00:43,  2.53batch/s, acc=97.68%, loss=0.3703]
Train:  41%|████      | 75/184 [00:30<00:43,  2.53batch/s, acc=97.68%, loss=0.3704]
Train:  41%|████▏     | 76/184 [00:30<00:42,  2.53batch/s, acc=97.68%, loss=0.3704]
Train:  41%|████▏     | 76/184 [00:30<00:42,  2.53batch/s, acc=97.69%, loss=0.3702]
Train:  42%|████▏     | 77/184 [00:30<00:42,  2.53batch/s, acc=97.69%, loss=0.3702]
Train:  42%|████▏     | 77/184 [00:31<00:42,  2.53batch/s, acc=97.69%, loss=0.3701]
Train:  42%|████▏     | 78/184 [00:31<00:41,  2.53batch/s, acc=97.69%, loss=0.3701]
Train:  42%|████▏     | 78/184 [00:31<00:41,  2.53batch/s, acc=97.68%, loss=0.3703]
Train:  43%|████▎     | 79/184 [00:31<00:41,  2.54batch/s, acc=97.68%, loss=0.3703]
Train:  43%|████▎     | 79/184 [00:32<00:41,  2.54batch/s, acc=97.69%, loss=0.3702]
Train:  43%|████▎     | 80/184 [00:32<00:40,  2.54batch/s, acc=97.69%, loss=0.3702]
Train:  43%|████▎     | 80/184 [00:32<00:40,  2.54batch/s, acc=97.69%, loss=0.3701]
Train:  44%|████▍     | 81/184 [00:32<00:40,  2.55batch/s, acc=97.69%, loss=0.3701]
Train:  44%|████▍     | 81/184 [00:32<00:40,  2.55batch/s, acc=97.70%, loss=0.3697]
Train:  45%|████▍     | 82/184 [00:32<00:39,  2.56batch/s, acc=97.70%, loss=0.3697]
Train:  45%|████▍     | 82/184 [00:33<00:39,  2.56batch/s, acc=97.71%, loss=0.3696]
Train:  45%|████▌     | 83/184 [00:33<00:39,  2.55batch/s, acc=97.71%, loss=0.3696]
Train:  45%|████▌     | 83/184 [00:33<00:39,  2.55batch/s, acc=97.71%, loss=0.3694]
Train:  46%|████▌     | 84/184 [00:33<00:39,  2.55batch/s, acc=97.71%, loss=0.3694]
Train:  46%|████▌     | 84/184 [00:34<00:39,  2.55batch/s, acc=97.70%, loss=0.3694]
Train:  46%|████▌     | 85/184 [00:34<00:38,  2.55batch/s, acc=97.70%, loss=0.3694]
Train:  46%|████▌     | 85/184 [00:34<00:38,  2.55batch/s, acc=97.69%, loss=0.3696]
Train:  47%|████▋     | 86/184 [00:34<00:38,  2.54batch/s, acc=97.69%, loss=0.3696]
Train:  47%|████▋     | 86/184 [00:34<00:38,  2.54batch/s, acc=97.70%, loss=0.3695]
Train:  47%|████▋     | 87/184 [00:34<00:38,  2.54batch/s, acc=97.70%, loss=0.3695]
Train:  47%|████▋     | 87/184 [00:35<00:38,  2.54batch/s, acc=97.69%, loss=0.3697]
Train:  48%|████▊     | 88/184 [00:35<00:37,  2.54batch/s, acc=97.69%, loss=0.3697]
Train:  48%|████▊     | 88/184 [00:35<00:37,  2.54batch/s, acc=97.69%, loss=0.3696]
Train:  48%|████▊     | 89/184 [00:35<00:37,  2.54batch/s, acc=97.69%, loss=0.3696]
Train:  48%|████▊     | 89/184 [00:36<00:37,  2.54batch/s, acc=97.69%, loss=0.3695]
Train:  49%|████▉     | 90/184 [00:36<00:37,  2.53batch/s, acc=97.69%, loss=0.3695]
Train:  49%|████▉     | 90/184 [00:36<00:37,  2.53batch/s, acc=97.68%, loss=0.3695]
Train:  49%|████▉     | 91/184 [00:36<00:36,  2.52batch/s, acc=97.68%, loss=0.3695]
Train:  49%|████▉     | 91/184 [00:36<00:36,  2.52batch/s, acc=97.68%, loss=0.3695]
Train:  50%|█████     | 92/184 [00:36<00:36,  2.52batch/s, acc=97.68%, loss=0.3695]
Train:  50%|█████     | 92/184 [00:37<00:36,  2.52batch/s, acc=97.68%, loss=0.3694]
Train:  51%|█████     | 93/184 [00:37<00:36,  2.52batch/s, acc=97.68%, loss=0.3694]
Train:  51%|█████     | 93/184 [00:37<00:36,  2.52batch/s, acc=97.68%, loss=0.3694]
